1,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,66.666667,0.0025119
1,filt_IIRChebIshevI,PWelch,PCA,NBayes,66.666667,0.004584
1,filt_IIRChebIshevI,PYAR,PCA,LIBSVMFast,73.333333,0.00066131
1,filt_IIRChebIshevI,PYAR,PCA,NBayes,63.333333,0.0027661
1,filt_IIRChebIshevI,PWelch,SVD,LIBSVMFast,50.000000,0.0025194
1,filt_IIRChebIshevI,PWelch,SVD,NBayes,60.000000,0.0060436
1,filt_IIRChebIshevI,PYAR,SVD,LIBSVMFast,70.000000,0.00065116
1,filt_IIRChebIshevI,PYAR,SVD,NBayes,73.333333,0.0041226
1,filt_FIRLeastSquares,PWelch,PCA,LIBSVMFast,56.666667,0.0027981
1,filt_FIRLeastSquares,PWelch,PCA,NBayes,50.000000,0.0048753
1,filt_FIRLeastSquares,PYAR,PCA,LIBSVMFast,60.000000,0.0009565
1,filt_FIRLeastSquares,PYAR,PCA,NBayes,40.000000,0.0030666
1,filt_FIRLeastSquares,PWelch,SVD,LIBSVMFast,53.333333,0.0028304
1,filt_FIRLeastSquares,PWelch,SVD,NBayes,66.666667,0.0062018
1,filt_FIRLeastSquares,PYAR,SVD,LIBSVMFast,53.333333,0.000953
1,filt_FIRLeastSquares,PYAR,SVD,NBayes,66.666667,0.0044736
2,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,50.000000,0.0024979
2,filt_IIRChebIshevI,PWelch,PCA,NBayes,53.333333,0.004591
2,filt_IIRChebIshevI,PYAR,PCA,LIBSVMFast,60.000000,0.00065238
2,filt_IIRChebIshevI,PYAR,PCA,NBayes,60.000000,0.0027471
2,filt_IIRChebIshevI,PWelch,SVD,LIBSVMFast,43.333333,0.0024609
2,filt_IIRChebIshevI,PWelch,SVD,NBayes,50.000000,0.0059498
2,filt_IIRChebIshevI,PYAR,SVD,LIBSVMFast,60.000000,0.00064796
2,filt_IIRChebIshevI,PYAR,SVD,NBayes,43.333333,0.004124
2,filt_FIRLeastSquares,PWelch,PCA,LIBSVMFast,36.666667,0.0028005
2,filt_FIRLeastSquares,PWelch,PCA,NBayes,36.666667,0.0047737
2,filt_FIRLeastSquares,PYAR,PCA,LIBSVMFast,36.666667,0.00093056
2,filt_FIRLeastSquares,PYAR,PCA,NBayes,43.333333,0.0030016
2,filt_FIRLeastSquares,PWelch,SVD,LIBSVMFast,30.000000,0.0027761
2,filt_FIRLeastSquares,PWelch,SVD,NBayes,43.333333,0.0062648
2,filt_FIRLeastSquares,PYAR,SVD,LIBSVMFast,23.333333,0.00094613
2,filt_FIRLeastSquares,PYAR,SVD,NBayes,20.000000,0.004379
3,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,53.333333,0.0025205
3,filt_IIRChebIshevI,PWelch,PCA,NBayes,40.000000,0.00457
3,filt_IIRChebIshevI,PYAR,PCA,LIBSVMFast,40.000000,0.00064532
3,filt_IIRChebIshevI,PYAR,PCA,NBayes,43.333333,0.0027642
3,filt_IIRChebIshevI,PWelch,SVD,LIBSVMFast,30.000000,0.0024404
3,filt_IIRChebIshevI,PWelch,SVD,NBayes,26.666667,0.0058769
3,filt_IIRChebIshevI,PYAR,SVD,LIBSVMFast,20.000000,0.00064328
3,filt_IIRChebIshevI,PYAR,SVD,NBayes,50.000000,0.0042188
3,filt_FIRLeastSquares,PWelch,PCA,LIBSVMFast,43.333333,0.0027746
3,filt_FIRLeastSquares,PWelch,PCA,NBayes,43.333333,0.0049445
3,filt_FIRLeastSquares,PYAR,PCA,LIBSVMFast,53.333333,0.00093902
3,filt_FIRLeastSquares,PYAR,PCA,NBayes,50.000000,0.0030715
3,filt_FIRLeastSquares,PWelch,SVD,LIBSVMFast,26.666667,0.0027995
3,filt_FIRLeastSquares,PWelch,SVD,NBayes,30.000000,0.0062168
3,filt_FIRLeastSquares,PYAR,SVD,LIBSVMFast,36.666667,0.00093729
3,filt_FIRLeastSquares,PYAR,SVD,NBayes,40.000000,0.0044766
4,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,33.333333,0.0024674
4,filt_IIRChebIshevI,PWelch,PCA,NBayes,36.666667,0.0045788
4,filt_IIRChebIshevI,PYAR,PCA,LIBSVMFast,36.666667,0.00062473
4,filt_IIRChebIshevI,PYAR,PCA,NBayes,53.333333,0.0027585
4,filt_IIRChebIshevI,PWelch,SVD,LIBSVMFast,26.666667,0.0024636
4,filt_IIRChebIshevI,PWelch,SVD,NBayes,43.333333,0.0058468
4,filt_IIRChebIshevI,PYAR,SVD,LIBSVMFast,33.333333,0.00063746
4,filt_IIRChebIshevI,PYAR,SVD,NBayes,46.666667,0.0040976
4,filt_FIRLeastSquares,PWelch,PCA,LIBSVMFast,20.000000,0.0027737
4,filt_FIRLeastSquares,PWelch,PCA,NBayes,23.333333,0.0048713
4,filt_FIRLeastSquares,PYAR,PCA,LIBSVMFast,26.666667,0.00094451
4,filt_FIRLeastSquares,PYAR,PCA,NBayes,30.000000,0.0030747
4,filt_FIRLeastSquares,PWelch,SVD,LIBSVMFast,33.333333,0.0027946
4,filt_FIRLeastSquares,PWelch,SVD,NBayes,33.333333,0.0062689
4,filt_FIRLeastSquares,PYAR,SVD,LIBSVMFast,36.666667,0.00095016
4,filt_FIRLeastSquares,PYAR,SVD,NBayes,30.000000,0.0044515
5,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,70.000000,0.0024841
5,filt_IIRChebIshevI,PWelch,PCA,NBayes,56.666667,0.0046201
5,filt_IIRChebIshevI,PYAR,PCA,LIBSVMFast,56.666667,0.00065275
5,filt_IIRChebIshevI,PYAR,PCA,NBayes,40.000000,0.0026819
5,filt_IIRChebIshevI,PWelch,SVD,LIBSVMFast,46.666667,0.0025014
5,filt_IIRChebIshevI,PWelch,SVD,NBayes,53.333333,0.0059554
5,filt_IIRChebIshevI,PYAR,SVD,LIBSVMFast,46.666667,0.00064666
5,filt_IIRChebIshevI,PYAR,SVD,NBayes,70.000000,0.0040741
5,filt_FIRLeastSquares,PWelch,PCA,LIBSVMFast,80.000000,0.0027772
5,filt_FIRLeastSquares,PWelch,PCA,NBayes,73.333333,0.0048668
5,filt_FIRLeastSquares,PYAR,PCA,LIBSVMFast,73.333333,0.00094354
5,filt_FIRLeastSquares,PYAR,PCA,NBayes,60.000000,0.0030306
5,filt_FIRLeastSquares,PWelch,SVD,LIBSVMFast,50.000000,0.0027686
5,filt_FIRLeastSquares,PWelch,SVD,NBayes,50.000000,0.0061847
5,filt_FIRLeastSquares,PYAR,SVD,LIBSVMFast,56.666667,0.00093017
5,filt_FIRLeastSquares,PYAR,SVD,NBayes,56.666667,0.0045184
10,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,43.333333,0.0024752
10,filt_IIRChebIshevI,PWelch,PCA,NBayes,60.000000,0.0045984
10,filt_IIRChebIshevI,PYAR,PCA,LIBSVMFast,46.666667,0.00064277
10,filt_IIRChebIshevI,PYAR,PCA,NBayes,50.000000,0.0027013
10,filt_IIRChebIshevI,PWelch,SVD,LIBSVMFast,40.000000,0.0024709
10,filt_IIRChebIshevI,PWelch,SVD,NBayes,46.666667,0.0060054
10,filt_IIRChebIshevI,PYAR,SVD,LIBSVMFast,46.666667,0.00065415
10,filt_IIRChebIshevI,PYAR,SVD,NBayes,40.000000,0.0041327
10,filt_FIRLeastSquares,PWelch,PCA,LIBSVMFast,63.333333,0.0027814
10,filt_FIRLeastSquares,PWelch,PCA,NBayes,43.333333,0.0049066
10,filt_FIRLeastSquares,PYAR,PCA,LIBSVMFast,63.333333,0.00093705
10,filt_FIRLeastSquares,PYAR,PCA,NBayes,43.333333,0.0029915
10,filt_FIRLeastSquares,PWelch,SVD,LIBSVMFast,23.333333,0.0028139
10,filt_FIRLeastSquares,PWelch,SVD,NBayes,46.666667,0.0062283
10,filt_FIRLeastSquares,PYAR,SVD,LIBSVMFast,36.666667,0.00094472
10,filt_FIRLeastSquares,PYAR,SVD,NBayes,56.666667,0.004476
28,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,40.000000,0.00254
28,filt_IIRChebIshevI,PWelch,PCA,NBayes,40.000000,0.0046224
28,filt_IIRChebIshevI,PYAR,PCA,LIBSVMFast,43.333333,0.0006695
28,filt_IIRChebIshevI,PYAR,PCA,NBayes,26.666667,0.0027274
28,filt_IIRChebIshevI,PWelch,SVD,LIBSVMFast,33.333333,0.0025033
28,filt_IIRChebIshevI,PWelch,SVD,NBayes,26.666667,0.0059892
28,filt_IIRChebIshevI,PYAR,SVD,LIBSVMFast,50.000000,0.00064516
28,filt_IIRChebIshevI,PYAR,SVD,NBayes,30.000000,0.0040722
28,filt_FIRLeastSquares,PWelch,PCA,LIBSVMFast,50.000000,0.0027971
28,filt_FIRLeastSquares,PWelch,PCA,NBayes,36.666667,0.0048694
28,filt_FIRLeastSquares,PYAR,PCA,LIBSVMFast,26.666667,0.00094104
28,filt_FIRLeastSquares,PYAR,PCA,NBayes,40.000000,0.0030794
28,filt_FIRLeastSquares,PWelch,SVD,LIBSVMFast,40.000000,0.0027726
28,filt_FIRLeastSquares,PWelch,SVD,NBayes,36.666667,0.006195
28,filt_FIRLeastSquares,PYAR,SVD,LIBSVMFast,20.000000,0.00094348
28,filt_FIRLeastSquares,PYAR,SVD,NBayes,30.000000,0.0044918
32,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,43.333333,0.0025104
32,filt_IIRChebIshevI,PWelch,PCA,NBayes,23.333333,0.0045895
32,filt_IIRChebIshevI,PYAR,PCA,LIBSVMFast,23.333333,0.00063255
32,filt_IIRChebIshevI,PYAR,PCA,NBayes,23.333333,0.0027245
32,filt_IIRChebIshevI,PWelch,SVD,LIBSVMFast,40.000000,0.00249
32,filt_IIRChebIshevI,PWelch,SVD,NBayes,23.333333,0.0059192
32,filt_IIRChebIshevI,PYAR,SVD,LIBSVMFast,36.666667,0.00063033
32,filt_IIRChebIshevI,PYAR,SVD,NBayes,33.333333,0.004121
32,filt_FIRLeastSquares,PWelch,PCA,LIBSVMFast,33.333333,0.0027863
32,filt_FIRLeastSquares,PWelch,PCA,NBayes,16.666667,0.0048353
32,filt_FIRLeastSquares,PYAR,PCA,LIBSVMFast,23.333333,0.00093709
32,filt_FIRLeastSquares,PYAR,PCA,NBayes,20.000000,0.0029981
32,filt_FIRLeastSquares,PWelch,SVD,LIBSVMFast,36.666667,0.0027818
32,filt_FIRLeastSquares,PWelch,SVD,NBayes,30.000000,0.0062297
32,filt_FIRLeastSquares,PYAR,SVD,LIBSVMFast,16.666667,0.00093477
32,filt_FIRLeastSquares,PYAR,SVD,NBayes,30.000000,0.0043627
34,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,46.666667,0.0025042
34,filt_IIRChebIshevI,PWelch,PCA,NBayes,46.666667,0.0046717
34,filt_IIRChebIshevI,PYAR,PCA,LIBSVMFast,26.666667,0.00065438
34,filt_IIRChebIshevI,PYAR,PCA,NBayes,26.666667,0.0027331
34,filt_IIRChebIshevI,PWelch,SVD,LIBSVMFast,36.666667,0.0024518
34,filt_IIRChebIshevI,PWelch,SVD,NBayes,40.000000,0.0060007
34,filt_IIRChebIshevI,PYAR,SVD,LIBSVMFast,40.000000,0.00065584
34,filt_IIRChebIshevI,PYAR,SVD,NBayes,46.666667,0.0041398
34,filt_FIRLeastSquares,PWelch,PCA,LIBSVMFast,23.333333,0.0028156
34,filt_FIRLeastSquares,PWelch,PCA,NBayes,40.000000,0.004824
34,filt_FIRLeastSquares,PYAR,PCA,LIBSVMFast,26.666667,0.00094916
34,filt_FIRLeastSquares,PYAR,PCA,NBayes,33.333333,0.0030289
34,filt_FIRLeastSquares,PWelch,SVD,LIBSVMFast,16.666667,0.0028194
34,filt_FIRLeastSquares,PWelch,SVD,NBayes,46.666667,0.0062641
34,filt_FIRLeastSquares,PYAR,SVD,LIBSVMFast,33.333333,0.00097104
34,filt_FIRLeastSquares,PYAR,SVD,NBayes,50.000000,0.004492
35,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,96.666667,0.0025502
35,filt_IIRChebIshevI,PWelch,PCA,NBayes,90.000000,0.0046296
