1,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,33.333333,0.0037903
1,filt_IIRChebIshevI,PWelch,PCA,NBayes,43.333333,0.0058327
1,filt_IIRChebIshevI,PYAR,PCA,LIBSVMFast,46.666667,0.001738
1,filt_IIRChebIshevI,PYAR,PCA,NBayes,53.333333,0.0038006
1,filt_IIRChebIshevI,PWelch,SVD,LIBSVMFast,40.000000,0.0037559
1,filt_IIRChebIshevI,PWelch,SVD,NBayes,53.333333,0.0072296
1,filt_IIRChebIshevI,PYAR,SVD,LIBSVMFast,46.666667,0.0017467
1,filt_IIRChebIshevI,PYAR,SVD,NBayes,53.333333,0.0052083
1,filt_FIRLeastSquares,PWelch,PCA,LIBSVMFast,43.333333,0.0033549
1,filt_FIRLeastSquares,PWelch,PCA,NBayes,53.333333,0.0055247
1,filt_FIRLeastSquares,PYAR,PCA,LIBSVMFast,60.000000,0.0013488
1,filt_FIRLeastSquares,PYAR,PCA,NBayes,26.666667,0.0034133
1,filt_FIRLeastSquares,PWelch,SVD,LIBSVMFast,30.000000,0.0033419
1,filt_FIRLeastSquares,PWelch,SVD,NBayes,50.000000,0.0067951
1,filt_FIRLeastSquares,PYAR,SVD,LIBSVMFast,46.666667,0.0013285
1,filt_FIRLeastSquares,PYAR,SVD,NBayes,56.666667,0.004821
2,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,90.000000,0.0037615
2,filt_IIRChebIshevI,PWelch,PCA,NBayes,100.000000,0.0059002
2,filt_IIRChebIshevI,PYAR,PCA,LIBSVMFast,96.666667,0.0017284
2,filt_IIRChebIshevI,PYAR,PCA,NBayes,86.666667,0.0038097
2,filt_IIRChebIshevI,PWelch,SVD,LIBSVMFast,93.333333,0.0037355
2,filt_IIRChebIshevI,PWelch,SVD,NBayes,86.666667,0.0072406
2,filt_IIRChebIshevI,PYAR,SVD,LIBSVMFast,96.666667,0.0017084
2,filt_IIRChebIshevI,PYAR,SVD,NBayes,86.666667,0.0052324
2,filt_FIRLeastSquares,PWelch,PCA,LIBSVMFast,90.000000,0.0033764
2,filt_FIRLeastSquares,PWelch,PCA,NBayes,100.000000,0.0054793
2,filt_FIRLeastSquares,PYAR,PCA,LIBSVMFast,93.333333,0.0013483
2,filt_FIRLeastSquares,PYAR,PCA,NBayes,90.000000,0.0034576
2,filt_FIRLeastSquares,PWelch,SVD,LIBSVMFast,93.333333,0.0033852
2,filt_FIRLeastSquares,PWelch,SVD,NBayes,86.666667,0.006844
2,filt_FIRLeastSquares,PYAR,SVD,LIBSVMFast,93.333333,0.001336
2,filt_FIRLeastSquares,PYAR,SVD,NBayes,96.666667,0.0047731
3,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,76.666667,0.0037822
3,filt_IIRChebIshevI,PWelch,PCA,NBayes,63.333333,0.0058332
3,filt_IIRChebIshevI,PYAR,PCA,LIBSVMFast,76.666667,0.0017078
3,filt_IIRChebIshevI,PYAR,PCA,NBayes,73.333333,0.0038372
3,filt_IIRChebIshevI,PWelch,SVD,LIBSVMFast,76.666667,0.0037485
3,filt_IIRChebIshevI,PWelch,SVD,NBayes,76.666667,0.0072628
