1,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,76.666667,0.0025107
1,filt_IIRChebIshevI,PWelch,PCA,NBayes,70.000000,0.004645
1,filt_IIRChebIshevI,PYAR,PCA,LIBSVMFast,66.666667,0.00065634
1,filt_IIRChebIshevI,PYAR,PCA,NBayes,70.000000,0.0027395
1,filt_IIRChebIshevI,PWelch,SVD,LIBSVMFast,56.666667,0.0025226
1,filt_IIRChebIshevI,PWelch,SVD,NBayes,83.333333,0.0060893
1,filt_IIRChebIshevI,PYAR,SVD,LIBSVMFast,73.333333,0.0006634
1,filt_IIRChebIshevI,PYAR,SVD,NBayes,80.000000,0.0040774
1,filt_FIRLeastSquares,PWelch,PCA,LIBSVMFast,93.333333,0.002825
1,filt_FIRLeastSquares,PWelch,PCA,NBayes,70.000000,0.0049052
1,filt_FIRLeastSquares,PYAR,PCA,LIBSVMFast,83.333333,0.00094957
1,filt_FIRLeastSquares,PYAR,PCA,NBayes,46.666667,0.0030984
1,filt_FIRLeastSquares,PWelch,SVD,LIBSVMFast,80.000000,0.0027882
1,filt_FIRLeastSquares,PWelch,SVD,NBayes,70.000000,0.0062728
1,filt_FIRLeastSquares,PYAR,SVD,LIBSVMFast,80.000000,0.00096777
1,filt_FIRLeastSquares,PYAR,SVD,NBayes,80.000000,0.0044949
2,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,60.000000,0.0025331
2,filt_IIRChebIshevI,PWelch,PCA,NBayes,76.666667,0.0046096
2,filt_IIRChebIshevI,PYAR,PCA,LIBSVMFast,23.333333,0.00063927
2,filt_IIRChebIshevI,PYAR,PCA,NBayes,53.333333,0.0028345
2,filt_IIRChebIshevI,PWelch,SVD,LIBSVMFast,60.000000,0.0024757
2,filt_IIRChebIshevI,PWelch,SVD,NBayes,56.666667,0.0059917
2,filt_IIRChebIshevI,PYAR,SVD,LIBSVMFast,40.000000,0.00066153
2,filt_IIRChebIshevI,PYAR,SVD,NBayes,53.333333,0.0041234
2,filt_FIRLeastSquares,PWelch,PCA,LIBSVMFast,73.333333,0.00275
2,filt_FIRLeastSquares,PWelch,PCA,NBayes,66.666667,0.0048051
2,filt_FIRLeastSquares,PYAR,PCA,LIBSVMFast,63.333333,0.00095175
2,filt_FIRLeastSquares,PYAR,PCA,NBayes,46.666667,0.0030355
2,filt_FIRLeastSquares,PWelch,SVD,LIBSVMFast,63.333333,0.0027735
2,filt_FIRLeastSquares,PWelch,SVD,NBayes,70.000000,0.0061478
2,filt_FIRLeastSquares,PYAR,SVD,LIBSVMFast,63.333333,0.00096181
2,filt_FIRLeastSquares,PYAR,SVD,NBayes,70.000000,0.0044381
3,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,36.666667,0.0025342
3,filt_IIRChebIshevI,PWelch,PCA,NBayes,36.666667,0.0047089
3,filt_IIRChebIshevI,PYAR,PCA,LIBSVMFast,36.666667,0.00066053
3,filt_IIRChebIshevI,PYAR,PCA,NBayes,40.000000,0.0027033
3,filt_IIRChebIshevI,PWelch,SVD,LIBSVMFast,40.000000,0.0024627
3,filt_IIRChebIshevI,PWelch,SVD,NBayes,40.000000,0.0058956
3,filt_IIRChebIshevI,PYAR,SVD,LIBSVMFast,40.000000,0.0006935
3,filt_IIRChebIshevI,PYAR,SVD,NBayes,26.666667,0.0041125
3,filt_FIRLeastSquares,PWelch,PCA,LIBSVMFast,23.333333,0.0028499
3,filt_FIRLeastSquares,PWelch,PCA,NBayes,36.666667,0.0049154
3,filt_FIRLeastSquares,PYAR,PCA,LIBSVMFast,20.000000,0.00094111
3,filt_FIRLeastSquares,PYAR,PCA,NBayes,50.000000,0.0030352
3,filt_FIRLeastSquares,PWelch,SVD,LIBSVMFast,50.000000,0.0028503
3,filt_FIRLeastSquares,PWelch,SVD,NBayes,46.666667,0.0062979
3,filt_FIRLeastSquares,PYAR,SVD,LIBSVMFast,20.000000,0.00097408
3,filt_FIRLeastSquares,PYAR,SVD,NBayes,43.333333,0.0044696
4,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,33.333333,0.0025538
4,filt_IIRChebIshevI,PWelch,PCA,NBayes,30.000000,0.004655
4,filt_IIRChebIshevI,PYAR,PCA,LIBSVMFast,23.333333,0.00075959
