1,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,76.666667,0.0024614
1,filt_IIRChebIshevI,PWelch,PCA,NBayes,63.333333,0.0045885
1,filt_IIRChebIshevI,PYAR,PCA,LIBSVMFast,63.333333,0.00063241
1,filt_IIRChebIshevI,PYAR,PCA,NBayes,56.666667,0.0027641
1,filt_IIRChebIshevI,PWelch,SVD,LIBSVMFast,40.000000,0.0025039
1,filt_IIRChebIshevI,PWelch,SVD,NBayes,56.666667,0.0060613
1,filt_IIRChebIshevI,PYAR,SVD,LIBSVMFast,43.333333,0.00065718
1,filt_IIRChebIshevI,PYAR,SVD,NBayes,50.000000,0.0042634
1,filt_FIRLeastSquares,PWelch,PCA,LIBSVMFast,43.333333,0.0027682
1,filt_FIRLeastSquares,PWelch,PCA,NBayes,36.666667,0.004862
1,filt_FIRLeastSquares,PYAR,PCA,LIBSVMFast,16.666667,0.00096805
1,filt_FIRLeastSquares,PYAR,PCA,NBayes,53.333333,0.0030355
1,filt_FIRLeastSquares,PWelch,SVD,LIBSVMFast,50.000000,0.0027882
1,filt_FIRLeastSquares,PWelch,SVD,NBayes,40.000000,0.0063737
1,filt_FIRLeastSquares,PYAR,SVD,LIBSVMFast,23.333333,0.00095429
1,filt_FIRLeastSquares,PYAR,SVD,NBayes,60.000000,0.0045252
2,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,50.000000,0.0025032
2,filt_IIRChebIshevI,PWelch,PCA,NBayes,53.333333,0.0046339
2,filt_IIRChebIshevI,PYAR,PCA,LIBSVMFast,36.666667,0.00065699
2,filt_IIRChebIshevI,PYAR,PCA,NBayes,63.333333,0.0027963
2,filt_IIRChebIshevI,PWelch,SVD,LIBSVMFast,43.333333,0.0025028
2,filt_IIRChebIshevI,PWelch,SVD,NBayes,50.000000,0.0061321
2,filt_IIRChebIshevI,PYAR,SVD,LIBSVMFast,36.666667,0.00065248
2,filt_IIRChebIshevI,PYAR,SVD,NBayes,43.333333,0.0042117
2,filt_FIRLeastSquares,PWelch,PCA,LIBSVMFast,56.666667,0.0027876
2,filt_FIRLeastSquares,PWelch,PCA,NBayes,43.333333,0.0049104
2,filt_FIRLeastSquares,PYAR,PCA,LIBSVMFast,53.333333,0.00092702
2,filt_FIRLeastSquares,PYAR,PCA,NBayes,43.333333,0.0031083
2,filt_FIRLeastSquares,PWelch,SVD,LIBSVMFast,40.000000,0.0027829
2,filt_FIRLeastSquares,PWelch,SVD,NBayes,13.333333,0.0063598
2,filt_FIRLeastSquares,PYAR,SVD,LIBSVMFast,36.666667,0.00094167
2,filt_FIRLeastSquares,PYAR,SVD,NBayes,26.666667,0.0044891
3,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,33.333333,0.0025744
3,filt_IIRChebIshevI,PWelch,PCA,NBayes,43.333333,0.0046704
3,filt_IIRChebIshevI,PYAR,PCA,LIBSVMFast,43.333333,0.00064145
3,filt_IIRChebIshevI,PYAR,PCA,NBayes,50.000000,0.0028352
3,filt_IIRChebIshevI,PWelch,SVD,LIBSVMFast,40.000000,0.0025201
3,filt_IIRChebIshevI,PWelch,SVD,NBayes,43.333333,0.0063129
3,filt_IIRChebIshevI,PYAR,SVD,LIBSVMFast,53.333333,0.00067846
3,filt_IIRChebIshevI,PYAR,SVD,NBayes,46.666667,0.004409
3,filt_FIRLeastSquares,PWelch,PCA,LIBSVMFast,16.666667,0.0028427
3,filt_FIRLeastSquares,PWelch,PCA,NBayes,36.666667,0.0049573
3,filt_FIRLeastSquares,PYAR,PCA,LIBSVMFast,26.666667,0.00095397
3,filt_FIRLeastSquares,PYAR,PCA,NBayes,40.000000,0.0030727
3,filt_FIRLeastSquares,PWelch,SVD,LIBSVMFast,16.666667,0.0027912
3,filt_FIRLeastSquares,PWelch,SVD,NBayes,46.666667,0.0064339
3,filt_FIRLeastSquares,PYAR,SVD,LIBSVMFast,30.000000,0.00097409
3,filt_FIRLeastSquares,PYAR,SVD,NBayes,40.000000,0.0045349
4,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,36.666667,0.0025042
4,filt_IIRChebIshevI,PWelch,PCA,NBayes,23.333333,0.0046746
