1,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,50.000000,0.0037651
1,filt_IIRChebIshevI,PWelch,PCA,NBayes,46.666667,0.0058421
1,filt_IIRChebIshevI,PYAR,PCA,LIBSVMFast,33.333333,0.0017168
1,filt_IIRChebIshevI,PYAR,PCA,NBayes,26.666667,0.003824
1,filt_IIRChebIshevI,PWelch,SVD,LIBSVMFast,46.666667,0.0037325
1,filt_IIRChebIshevI,PWelch,SVD,NBayes,53.333333,0.0072565
1,filt_IIRChebIshevI,PYAR,SVD,LIBSVMFast,40.000000,0.0017491
1,filt_IIRChebIshevI,PYAR,SVD,NBayes,43.333333,0.0051729
1,filt_FIRLeastSquares,PWelch,PCA,LIBSVMFast,56.666667,0.0033477
1,filt_FIRLeastSquares,PWelch,PCA,NBayes,50.000000,0.0054788
1,filt_FIRLeastSquares,PYAR,PCA,LIBSVMFast,26.666667,0.0013475
1,filt_FIRLeastSquares,PYAR,PCA,NBayes,53.333333,0.0034042
1,filt_FIRLeastSquares,PWelch,SVD,LIBSVMFast,56.666667,0.0033573
1,filt_FIRLeastSquares,PWelch,SVD,NBayes,43.333333,0.0068672
1,filt_FIRLeastSquares,PYAR,SVD,LIBSVMFast,36.666667,0.0013195
1,filt_FIRLeastSquares,PYAR,SVD,NBayes,46.666667,0.0048117
2,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,90.000000,0.0037078
2,filt_IIRChebIshevI,PWelch,PCA,NBayes,83.333333,0.0058323
2,filt_IIRChebIshevI,PYAR,PCA,LIBSVMFast,83.333333,0.001718
2,filt_IIRChebIshevI,PYAR,PCA,NBayes,86.666667,0.0037993
2,filt_IIRChebIshevI,PWelch,SVD,LIBSVMFast,70.000000,0.003715
2,filt_IIRChebIshevI,PWelch,SVD,NBayes,70.000000,0.0072418
2,filt_IIRChebIshevI,PYAR,SVD,LIBSVMFast,86.666667,0.0017164
2,filt_IIRChebIshevI,PYAR,SVD,NBayes,73.333333,0.0052022
2,filt_FIRLeastSquares,PWelch,PCA,LIBSVMFast,83.333333,0.0033457
2,filt_FIRLeastSquares,PWelch,PCA,NBayes,83.333333,0.0054351
2,filt_FIRLeastSquares,PYAR,PCA,LIBSVMFast,86.666667,0.0013287
2,filt_FIRLeastSquares,PYAR,PCA,NBayes,96.666667,0.003425
2,filt_FIRLeastSquares,PWelch,SVD,LIBSVMFast,70.000000,0.00332
2,filt_FIRLeastSquares,PWelch,SVD,NBayes,76.666667,0.0068206
2,filt_FIRLeastSquares,PYAR,SVD,LIBSVMFast,80.000000,0.0013235
2,filt_FIRLeastSquares,PYAR,SVD,NBayes,83.333333,0.0047552
3,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,60.000000,0.0038659
3,filt_IIRChebIshevI,PWelch,PCA,NBayes,53.333333,0.0058211
3,filt_IIRChebIshevI,PYAR,PCA,LIBSVMFast,36.666667,0.001704
3,filt_IIRChebIshevI,PYAR,PCA,NBayes,53.333333,0.0038023
3,filt_IIRChebIshevI,PWelch,SVD,LIBSVMFast,50.000000,0.0037325
3,filt_IIRChebIshevI,PWelch,SVD,NBayes,56.666667,0.0072228
3,filt_IIRChebIshevI,PYAR,SVD,LIBSVMFast,43.333333,0.0017263
3,filt_IIRChebIshevI,PYAR,SVD,NBayes,53.333333,0.0052211
