1,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,46.666667,0.0041663
1,filt_IIRChebIshevI,PWelch,PCA,NBayes,40.000000,0.0057052
1,filt_IIRChebIshevI,PYAR,PCA,LIBSVMFast,33.333333,0.0014937
1,filt_IIRChebIshevI,PYAR,PCA,NBayes,36.666667,0.0037282
1,filt_IIRChebIshevI,PWelch,SVD,LIBSVMFast,36.666667,0.0035054
1,filt_IIRChebIshevI,PWelch,SVD,NBayes,40.000000,0.0071195
1,filt_IIRChebIshevI,PYAR,SVD,LIBSVMFast,40.000000,0.001509
1,filt_IIRChebIshevI,PYAR,SVD,NBayes,43.333333,0.0051054
1,filt_FIRLeastSquares,PWelch,PCA,LIBSVMFast,66.666667,0.0037268
1,filt_FIRLeastSquares,PWelch,PCA,NBayes,46.666667,0.005768
1,filt_FIRLeastSquares,PYAR,PCA,LIBSVMFast,60.000000,0.0016313
1,filt_FIRLeastSquares,PYAR,PCA,NBayes,56.666667,0.0037543
1,filt_FIRLeastSquares,PWelch,SVD,LIBSVMFast,40.000000,0.003692
1,filt_FIRLeastSquares,PWelch,SVD,NBayes,46.666667,0.00719
1,filt_FIRLeastSquares,PYAR,SVD,LIBSVMFast,33.333333,0.0016349
1,filt_FIRLeastSquares,PYAR,SVD,NBayes,46.666667,0.0051649
2,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,50.000000,0.0035344
2,filt_IIRChebIshevI,PWelch,PCA,NBayes,26.666667,0.005705
2,filt_IIRChebIshevI,PYAR,PCA,LIBSVMFast,36.666667,0.0015552
2,filt_IIRChebIshevI,PYAR,PCA,NBayes,26.666667,0.0036643
2,filt_IIRChebIshevI,PWelch,SVD,LIBSVMFast,53.333333,0.0035341
2,filt_IIRChebIshevI,PWelch,SVD,NBayes,53.333333,0.0071311
2,filt_IIRChebIshevI,PYAR,SVD,LIBSVMFast,33.333333,0.0015066
2,filt_IIRChebIshevI,PYAR,SVD,NBayes,40.000000,0.0052036
2,filt_FIRLeastSquares,PWelch,PCA,LIBSVMFast,100.000000,0.0037397
2,filt_FIRLeastSquares,PWelch,PCA,NBayes,93.333333,0.0057384
2,filt_FIRLeastSquares,PYAR,PCA,LIBSVMFast,96.666667,0.0016309
2,filt_FIRLeastSquares,PYAR,PCA,NBayes,96.666667,0.0037655
2,filt_FIRLeastSquares,PWelch,SVD,LIBSVMFast,60.000000,0.0035906
2,filt_FIRLeastSquares,PWelch,SVD,NBayes,66.666667,0.0070524
2,filt_FIRLeastSquares,PYAR,SVD,LIBSVMFast,60.000000,0.0016276
2,filt_FIRLeastSquares,PYAR,SVD,NBayes,53.333333,0.0050881
3,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,40.000000,0.0035164
3,filt_IIRChebIshevI,PWelch,PCA,NBayes,43.333333,0.0056454
3,filt_IIRChebIshevI,PYAR,PCA,LIBSVMFast,33.333333,0.0015405
3,filt_IIRChebIshevI,PYAR,PCA,NBayes,50.000000,0.0037533
3,filt_IIRChebIshevI,PWelch,SVD,LIBSVMFast,50.000000,0.0035145
3,filt_IIRChebIshevI,PWelch,SVD,NBayes,53.333333,0.0070963
3,filt_IIRChebIshevI,PYAR,SVD,LIBSVMFast,40.000000,0.0015237
3,filt_IIRChebIshevI,PYAR,SVD,NBayes,53.333333,0.0050591
3,filt_FIRLeastSquares,PWelch,PCA,LIBSVMFast,40.000000,0.0035962
3,filt_FIRLeastSquares,PWelch,PCA,NBayes,46.666667,0.0062292
3,filt_FIRLeastSquares,PYAR,PCA,LIBSVMFast,60.000000,0.0016222
3,filt_FIRLeastSquares,PYAR,PCA,NBayes,40.000000,0.0038567
3,filt_FIRLeastSquares,PWelch,SVD,LIBSVMFast,50.000000,0.0036395
3,filt_FIRLeastSquares,PWelch,SVD,NBayes,56.666667,0.0073108
3,filt_FIRLeastSquares,PYAR,SVD,LIBSVMFast,60.000000,0.0016554
3,filt_FIRLeastSquares,PYAR,SVD,NBayes,50.000000,0.0053088
4,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,30.000000,0.0036297
4,filt_IIRChebIshevI,PWelch,PCA,NBayes,30.000000,0.0058434
4,filt_IIRChebIshevI,PYAR,PCA,LIBSVMFast,26.666667,0.0014468
4,filt_IIRChebIshevI,PYAR,PCA,NBayes,26.666667,0.003615
4,filt_IIRChebIshevI,PWelch,SVD,LIBSVMFast,33.333333,0.0034982
4,filt_IIRChebIshevI,PWelch,SVD,NBayes,43.333333,0.0072635
4,filt_IIRChebIshevI,PYAR,SVD,LIBSVMFast,30.000000,0.001563
4,filt_IIRChebIshevI,PYAR,SVD,NBayes,26.666667,0.0050576
4,filt_FIRLeastSquares,PWelch,PCA,LIBSVMFast,73.333333,0.003654
4,filt_FIRLeastSquares,PWelch,PCA,NBayes,63.333333,0.0063472
4,filt_FIRLeastSquares,PYAR,PCA,LIBSVMFast,90.000000,0.0018429
4,filt_FIRLeastSquares,PYAR,PCA,NBayes,73.333333,0.0042124
4,filt_FIRLeastSquares,PWelch,SVD,LIBSVMFast,26.666667,0.0039138
4,filt_FIRLeastSquares,PWelch,SVD,NBayes,23.333333,0.0072068
4,filt_FIRLeastSquares,PYAR,SVD,LIBSVMFast,56.666667,0.0016164
4,filt_FIRLeastSquares,PYAR,SVD,NBayes,26.666667,0.0051863
5,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,83.333333,0.0034878
5,filt_IIRChebIshevI,PWelch,PCA,NBayes,86.666667,0.0059078
5,filt_IIRChebIshevI,PYAR,PCA,LIBSVMFast,76.666667,0.0015034
5,filt_IIRChebIshevI,PYAR,PCA,NBayes,73.333333,0.0036975
5,filt_IIRChebIshevI,PWelch,SVD,LIBSVMFast,83.333333,0.0035148
5,filt_IIRChebIshevI,PWelch,SVD,NBayes,93.333333,0.0070452
5,filt_IIRChebIshevI,PYAR,SVD,LIBSVMFast,80.000000,0.0017554
5,filt_IIRChebIshevI,PYAR,SVD,NBayes,90.000000,0.0050847
5,filt_FIRLeastSquares,PWelch,PCA,LIBSVMFast,96.666667,0.0036241
5,filt_FIRLeastSquares,PWelch,PCA,NBayes,90.000000,0.0059774
5,filt_FIRLeastSquares,PYAR,PCA,LIBSVMFast,93.333333,0.0017848
5,filt_FIRLeastSquares,PYAR,PCA,NBayes,90.000000,0.0038159
5,filt_FIRLeastSquares,PWelch,SVD,LIBSVMFast,80.000000,0.0036931
5,filt_FIRLeastSquares,PWelch,SVD,NBayes,86.666667,0.0073864
5,filt_FIRLeastSquares,PYAR,SVD,LIBSVMFast,90.000000,0.0016423
5,filt_FIRLeastSquares,PYAR,SVD,NBayes,80.000000,0.005147
10,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,53.333333,0.00351
10,filt_IIRChebIshevI,PWelch,PCA,NBayes,36.666667,0.0056696
10,filt_IIRChebIshevI,PYAR,PCA,LIBSVMFast,36.666667,0.0015074
10,filt_IIRChebIshevI,PYAR,PCA,NBayes,20.000000,0.0035919
10,filt_IIRChebIshevI,PWelch,SVD,LIBSVMFast,53.333333,0.0034876
10,filt_IIRChebIshevI,PWelch,SVD,NBayes,46.666667,0.006981
10,filt_IIRChebIshevI,PYAR,SVD,LIBSVMFast,40.000000,0.0015126
10,filt_IIRChebIshevI,PYAR,SVD,NBayes,46.666667,0.0050709
10,filt_FIRLeastSquares,PWelch,PCA,LIBSVMFast,50.000000,0.003569
10,filt_FIRLeastSquares,PWelch,PCA,NBayes,30.000000,0.00571
10,filt_FIRLeastSquares,PYAR,PCA,LIBSVMFast,60.000000,0.0016485
10,filt_FIRLeastSquares,PYAR,PCA,NBayes,40.000000,0.0036763
10,filt_FIRLeastSquares,PWelch,SVD,LIBSVMFast,56.666667,0.0036143
10,filt_FIRLeastSquares,PWelch,SVD,NBayes,53.333333,0.0070981
10,filt_FIRLeastSquares,PYAR,SVD,LIBSVMFast,53.333333,0.0015733
10,filt_FIRLeastSquares,PYAR,SVD,NBayes,56.666667,0.0051263
11,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,46.666667,0.0035259
11,filt_IIRChebIshevI,PWelch,PCA,NBayes,26.666667,0.0057137
11,filt_IIRChebIshevI,PYAR,PCA,LIBSVMFast,60.000000,0.0015278
11,filt_IIRChebIshevI,PYAR,PCA,NBayes,13.333333,0.0037451
11,filt_IIRChebIshevI,PWelch,SVD,LIBSVMFast,53.333333,0.0035306
11,filt_IIRChebIshevI,PWelch,SVD,NBayes,56.666667,0.0072387
11,filt_IIRChebIshevI,PYAR,SVD,LIBSVMFast,66.666667,0.0017279
11,filt_IIRChebIshevI,PYAR,SVD,NBayes,56.666667,0.0051021
11,filt_FIRLeastSquares,PWelch,PCA,LIBSVMFast,40.000000,0.0036251
11,filt_FIRLeastSquares,PWelch,PCA,NBayes,40.000000,0.0061488
11,filt_FIRLeastSquares,PYAR,PCA,LIBSVMFast,70.000000,0.0016442
11,filt_FIRLeastSquares,PYAR,PCA,NBayes,36.666667,0.0039277
11,filt_FIRLeastSquares,PWelch,SVD,LIBSVMFast,43.333333,0.0036024
11,filt_FIRLeastSquares,PWelch,SVD,NBayes,63.333333,0.007384
11,filt_FIRLeastSquares,PYAR,SVD,LIBSVMFast,53.333333,0.0016557
11,filt_FIRLeastSquares,PYAR,SVD,NBayes,66.666667,0.0052795
12,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,60.000000,0.0035219
12,filt_IIRChebIshevI,PWelch,PCA,NBayes,36.666667,0.0059454
12,filt_IIRChebIshevI,PYAR,PCA,LIBSVMFast,26.666667,0.0015007
12,filt_IIRChebIshevI,PYAR,PCA,NBayes,46.666667,0.0038177
12,filt_IIRChebIshevI,PWelch,SVD,LIBSVMFast,56.666667,0.0035822
12,filt_IIRChebIshevI,PWelch,SVD,NBayes,36.666667,0.0073303
12,filt_IIRChebIshevI,PYAR,SVD,LIBSVMFast,26.666667,0.0016612
12,filt_IIRChebIshevI,PYAR,SVD,NBayes,40.000000,0.0052824
12,filt_FIRLeastSquares,PWelch,PCA,LIBSVMFast,96.666667,0.0036488
12,filt_FIRLeastSquares,PWelch,PCA,NBayes,80.000000,0.0064523
12,filt_FIRLeastSquares,PYAR,PCA,LIBSVMFast,90.000000,0.0017071
12,filt_FIRLeastSquares,PYAR,PCA,NBayes,66.666667,0.0039485
12,filt_FIRLeastSquares,PWelch,SVD,LIBSVMFast,46.666667,0.0036719
12,filt_FIRLeastSquares,PWelch,SVD,NBayes,56.666667,0.0074181
12,filt_FIRLeastSquares,PYAR,SVD,LIBSVMFast,60.000000,0.0016122
12,filt_FIRLeastSquares,PYAR,SVD,NBayes,50.000000,0.0051623
13,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,30.000000,0.0034978
13,filt_IIRChebIshevI,PWelch,PCA,NBayes,33.333333,0.0056735
13,filt_IIRChebIshevI,PYAR,PCA,LIBSVMFast,50.000000,0.0015326
13,filt_IIRChebIshevI,PYAR,PCA,NBayes,33.333333,0.0036241
13,filt_IIRChebIshevI,PWelch,SVD,LIBSVMFast,26.666667,0.0035153
13,filt_IIRChebIshevI,PWelch,SVD,NBayes,30.000000,0.0069947
