1,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,60.000000,0.0024767
1,filt_IIRChebIshevI,PWelch,PCA,NBayes,36.666667,0.0046169
1,filt_IIRChebIshevI,PYAR,PCA,LIBSVMFast,70.000000,0.00063445
1,filt_IIRChebIshevI,PYAR,PCA,NBayes,43.333333,0.0028603
1,filt_IIRChebIshevI,PWelch,SVD,LIBSVMFast,33.333333,0.0025492
1,filt_IIRChebIshevI,PWelch,SVD,NBayes,30.000000,0.0059142
1,filt_IIRChebIshevI,PYAR,SVD,LIBSVMFast,40.000000,0.00065847
1,filt_IIRChebIshevI,PYAR,SVD,NBayes,60.000000,0.0043014
1,filt_FIRLeastSquares,PWelch,PCA,LIBSVMFast,60.000000,0.003012
1,filt_FIRLeastSquares,PWelch,PCA,NBayes,46.666667,0.0050455
1,filt_FIRLeastSquares,PYAR,PCA,LIBSVMFast,46.666667,0.00095277
1,filt_FIRLeastSquares,PYAR,PCA,NBayes,43.333333,0.0030574
1,filt_FIRLeastSquares,PWelch,SVD,LIBSVMFast,40.000000,0.002788
1,filt_FIRLeastSquares,PWelch,SVD,NBayes,36.666667,0.0061777
1,filt_FIRLeastSquares,PYAR,SVD,LIBSVMFast,36.666667,0.00095329
1,filt_FIRLeastSquares,PYAR,SVD,NBayes,40.000000,0.0043364
2,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,63.333333,0.0024628
2,filt_IIRChebIshevI,PWelch,PCA,NBayes,56.666667,0.0046284
2,filt_IIRChebIshevI,PYAR,PCA,LIBSVMFast,56.666667,0.00064199
2,filt_IIRChebIshevI,PYAR,PCA,NBayes,66.666667,0.0027091
2,filt_IIRChebIshevI,PWelch,SVD,LIBSVMFast,46.666667,0.0024885
2,filt_IIRChebIshevI,PWelch,SVD,NBayes,40.000000,0.0059723
2,filt_IIRChebIshevI,PYAR,SVD,LIBSVMFast,33.333333,0.00065823
2,filt_IIRChebIshevI,PYAR,SVD,NBayes,50.000000,0.0041756
2,filt_FIRLeastSquares,PWelch,PCA,LIBSVMFast,60.000000,0.0027689
2,filt_FIRLeastSquares,PWelch,PCA,NBayes,43.333333,0.0047711
2,filt_FIRLeastSquares,PYAR,PCA,LIBSVMFast,56.666667,0.00093754
2,filt_FIRLeastSquares,PYAR,PCA,NBayes,43.333333,0.0029893
2,filt_FIRLeastSquares,PWelch,SVD,LIBSVMFast,33.333333,0.0028066
2,filt_FIRLeastSquares,PWelch,SVD,NBayes,26.666667,0.0061882
2,filt_FIRLeastSquares,PYAR,SVD,LIBSVMFast,30.000000,0.00093077
2,filt_FIRLeastSquares,PYAR,SVD,NBayes,30.000000,0.004364
3,filt_IIRChebIshevI,PWelch,PCA,LIBSVMFast,43.333333,0.0024816
3,filt_IIRChebIshevI,PWelch,PCA,NBayes,33.333333,0.0045352
3,filt_IIRChebIshevI,PYAR,PCA,LIBSVMFast,33.333333,0.00064328
3,filt_IIRChebIshevI,PYAR,PCA,NBayes,40.000000,0.0027387
3,filt_IIRChebIshevI,PWelch,SVD,LIBSVMFast,46.666667,0.0025167
3,filt_IIRChebIshevI,PWelch,SVD,NBayes,43.333333,0.0059879
3,filt_IIRChebIshevI,PYAR,SVD,LIBSVMFast,36.666667,0.00064512
3,filt_IIRChebIshevI,PYAR,SVD,NBayes,20.000000,0.0041727
3,filt_FIRLeastSquares,PWelch,PCA,LIBSVMFast,50.000000,0.0027461
3,filt_FIRLeastSquares,PWelch,PCA,NBayes,26.666667,0.004804
3,filt_FIRLeastSquares,PYAR,PCA,LIBSVMFast,26.666667,0.00093189
